server_id,ip_address,profile_id,current_score,blacklist_status,status,event_time,ingestion_time
d44bed42-d85a-4b8a-a43f-d2c7065f0283,192.168.57.12,15fbf5aa-dc18-4df1-9b4e-cc27b659e1b6,74.16,[],active,2025-06-21T15:24:19.551892,2025-06-04T14:33:19.551918
36b013f5-3588-4511-bfc4-79b8c75da95b,192.168.44.216,a7e390f9-1e32-4991-96fe-734836f929cc,3.18,['spamhaus'],active,2025-06-18T21:52:19.552568,2025-06-25T21:18:19.552585
1ac05cbe-e1b2-45df-9790-b66a277b9ee4,192.168.214.112,e2f9d904-ff7d-4fcf-bda0-ae13e0b52470,44.92,"['spamcop', 'sorbs']",active,2025-06-02T08:46:19.552766,2025-06-13T04:13:19.552790
521786a6-b911-4253-9a4d-c0705961644e,192.168.79.110,e8f54228-b1af-4569-9ef3-6b0d8aaec145,95.72,"['spamcop', 'sorbs']",active,2025-06-24T02:24:19.553174,2025-06-15T02:52:19.553197
3562b870-9533-4e98-abec-f76af8667f51,192.168.135.22,a46a30de-36df-4afc-8f9f-49b800d19998,72.97,['spamhaus'],maintenance,2025-06-23T21:12:19.553620,2025-05-30T17:51:19.553632
067bb94a-158c-41be-958c-97bd1b1e7ffc,192.168.185.98,ed1de2cd-47f0-4965-97af-8065ed23956a,70.46,['spamhaus'],offline,2025-06-19T05:25:19.553697,2025-05-30T06:35:19.553709
364ed814-049f-4a58-9945-019bd58c6e71,192.168.51.194,2a160e71-05ef-4c59-a183-078697dd894f,27.8,"['spamcop', 'sorbs']",active,2025-06-15T03:17:19.553755,2025-06-05T05:46:19.553765
d6d843e1-f752-41f7-a74e-34bb278abf3b,192.168.36.87,80c77da3-9e6c-446b-9edb-3e3e0c1a9c81,53.41,[],active,2025-06-12T02:13:19.553816,2025-05-27T17:46:19.553828
9875f8fb-f0c3-4966-a9bd-2e88334dd972,192.168.112.166,7b65f39d-d0de-46c9-8b9f-c38310cc2c2b,84.29,['spamhaus'],active,2025-05-31T12:39:19.553870,2025-06-16T02:13:19.553880
78503ad8-b5f1-4ef3-bb4f-e01105625960,192.168.33.108,e49b9ef6-4b57-46f1-936c-f4ef9c160905,91.31,"['spamcop', 'sorbs']",active,2025-06-05T23:05:19.553924,2025-05-28T18:01:19.553935
